0.281863,0.217408,0.128421,0.104524,1.000000,3.000000
0.134216,0.711897,0.526316,0.013261,1.000000,4.000000
0.057590,0.146712,0.087368,0.024181,1.000000,3.000000
0.047058,0.104143,0.071579,0.053822,1.000000,2.000000
0.046285,0.234512,0.164211,0.021061,1.000000,3.000000
0.006667,0.063474,0.000000,0.036661,0.373134,3.000000
0.447096,0.375903,0.162105,0.375195,0.671642,2.000000
0.656778,0.156594,0.162105,0.366615,1.000000,2.000000
0.051309,0.223489,0.191579,0.030421,0.686567,2.000000
0.003189,0.068415,0.000000,0.010920,0.970149,2.000000
0.041163,0.098442,0.040000,0.036661,1.000000,3.000000
0.249010,0.127328,0.141053,0.083463,1.000000,3.000000
0.002029,0.094261,0.065263,0.033541,0.313433,2.000000
0.023287,0.151653,0.188421,0.026521,0.671642,3.000000
0.773795,0.272140,0.355789,0.201248,1.000000,2.000000
0.031114,0.160015,0.160000,0.031981,1.000000,2.000000
0.012755,0.049411,0.053684,0.026521,1.000000,2.000000
0.227268,0.423033,0.168421,0.035101,1.000000,4.000000
0.005604,0.172558,0.131579,0.008580,0.462687,2.000000
0.031114,0.069935,0.083158,0.045242,1.000000,1.000000
0.047831,0.174078,0.043158,0.034321,1.000000,2.000000
0.073630,0.191562,0.031579,0.021841,1.000000,3.000000
0.003575,0.124287,0.322105,0.034321,0.208955,2.000000
0.045995,0.295705,0.233684,0.017161,0.925373,3.000000
0.051696,0.060433,0.064211,0.085023,1.000000,2.000000
0.170258,0.076397,0.103158,0.043682,1.000000,2.000000
0.156537,0.095401,0.116842,0.059282,1.000000,2.000000
0.079041,0.099962,0.060000,0.119345,0.850746,2.000000
0.026766,0.073356,0.056842,0.053822,0.925373,2.000000
0.023191,0.215507,0.047368,0.013261,0.895522,3.000000
0.082810,0.215127,0.053684,0.056942,1.000000,4.000000
0.268142,0.384265,0.425263,0.040562,1.000000,4.000000
0.057977,0.038008,0.102105,0.084243,1.000000,1.000000
0.139144,0.174838,0.084211,0.074103,1.000000,3.000000
0.015267,0.127708,0.009474,0.081123,0.253731,2.000000
0.040100,0.128468,0.000000,0.013261,1.000000,3.000000
0.025993,0.148993,0.030526,0.023401,0.970149,2.000000
0.139820,0.222349,0.228421,0.014041,1.000000,3.000000
0.097787,0.141391,0.112632,0.228549,0.567164,2.000000
0.010919,0.233751,0.058947,0.024181,0.671642,3.000000
0.018359,0.202585,0.127368,0.021841,0.328358,2.000000
